pizza_id,unit_price,pizza_size,pizza_category,pizza_name
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
the_greek_l,20.5,L,Classic,The Greek Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
calabrese_l,20.25,L,Supreme,The Calabrese Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
ital_supr_s,12.5,S,Supreme,The Italian Supreme Pizza
mexicana_s,12.0,S,Veggie,The Mexicana Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
calabrese_l,20.25,L,Supreme,The Calabrese Pizza
the_greek_l,20.5,L,Classic,The Greek Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
soppressata_m,16.5,M,Supreme,The Soppressata Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
the_greek_l,20.5,L,Classic,The Greek Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
the_greek_l,20.5,L,Classic,The Greek Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
napolitana_l,20.5,L,Classic,The Napolitana Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
the_greek_l,20.5,L,Classic,The Greek Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
green_garden_m,16.0,M,Veggie,The Green Garden Pizza
mediterraneo_s,12.0,S,Veggie,The Mediterranean Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
soppressata_s,12.5,S,Supreme,The Soppressata Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
calabrese_l,20.25,L,Supreme,The Calabrese Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
ckn_alfredo_l,20.75,L,Chicken,The Chicken Alfredo Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
the_greek_l,20.5,L,Classic,The Greek Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
soppressata_s,12.5,S,Supreme,The Soppressata Pizza
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
mediterraneo_s,12.0,S,Veggie,The Mediterranean Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
mediterraneo_s,12.0,S,Veggie,The Mediterranean Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
green_garden_m,16.0,M,Veggie,The Green Garden Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ital_supr_s,12.5,S,Supreme,The Italian Supreme Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
ital_supr_s,12.5,S,Supreme,The Italian Supreme Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
soppressata_s,12.5,S,Supreme,The Soppressata Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
ital_supr_s,12.5,S,Supreme,The Italian Supreme Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
mediterraneo_s,12.0,S,Veggie,The Mediterranean Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
